keyword,owner,repo_name,stars,forks_count,issue_count,network_count,subscribers_count,watchers_count,description,topics
Python,commaai,openpilot,30444,5681,168,5681,1298,30444,openpilot is an open source driver assistance system. openpilot performs the functions of Automated Lane Centering and Adaptive Cruise Control for over 100 supported car makes and models.,hacktoberfest
Python,faif,python-patterns,29550,6040,12,6040,1656,29550,A collection of design patterns/idioms in Python,"python,idioms,design-patterns"
Python,google-research,bert,29532,8332,826,8332,979,29532,TensorFlow code and pre-trained models for BERT,"nlp,google,natural-language-processing,natural-language-understanding,tensorflow"
Python,CorentinJ,Real-Time-Voice-Cloning,31008,5666,13,5666,796,31008,Clone a voice in 5 seconds to generate arbitrary speech in real-time,"deep-learning,pytorch,tensorflow,tts,voice-cloning,python"
Python,XX-net,XX-Net,30891,7816,7723,7816,1733,30891,A proxy tool to bypass GFW.,"goagent,gfw,proxy,vpn,uncensored"
Python,willmcgugan,rich,30733,991,43,991,517,30733,Rich is a Python library for rich text and beautiful formatting in the terminal.,"python,python3,python-library,terminal,terminal-color,markdown,tables,syntax-highlighting,ansi-colors,progress-bar-python,progress-bar,traceback,rich,tracebacks-rich,emoji"
Python,commaai,openpilot,30444,5681,168,5681,1298,30444,openpilot is an open source driver assistance system. openpilot performs the functions of Automated Lane Centering and Adaptive Cruise Control for over 100 supported car makes and models.,hacktoberfest
Python,testerSunshine,12306,30332,9443,266,9443,863,30332,12306智能刷票，订票,
Python,iperov,DeepFaceLab,29674,6652,349,6652,968,29674,DeepFaceLab is the leading software for creating deepfakes.,"faceswap,face-swap,deep-learning,deeplearning,deep-neural-networks,deepfakes,deepface,deep-face-swap,fakeapp,neural-networks,neural-nets,deepfacelab,creating-deepfakes,arxiv"
Python,faif,python-patterns,29550,6040,12,6040,1656,29550,A collection of design patterns/idioms in Python,"python,idioms,design-patterns"
Python,getsentry,sentry,29352,3268,397,3268,670,29352,"Sentry is cross-platform application monitoring, with a focus on error reporting.","crash-reporting,crash-reports,error-monitoring,monitoring,devops,csp-report,django,error-logging,sentry,python,monitor,apm,hacktoberfest"
Python,certbot,certbot,28431,3139,584,3139,805,28431,Certbot is EFF's tool to obtain certs from Let's Encrypt and (optionally) auto-enable HTTPS on your server.  It can also act as a client for any other CA that uses the ACME protocol.,"acme,acme-client,certbot,certificate,letsencrypt,python"
Python,satwikkansal,wtfpython,27559,2315,56,2315,767,27559,What the f*ck Python? 😱,"python,wats,snippets,wtf,gotchas,documentation,pitfalls,interview-questions,python-interview-questions"
Python,chubin,cheat.sh,27502,1373,95,1373,554,27502,the only cheat sheet you need,"cheatsheet,curl,terminal,command-line,cli,examples,documentation,help,tldr,hacktoberfest2021"
Python,d2l-ai,d2l-zh,27043,6460,9,6460,912,27043,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被全球200所大学采用教学。,"deep-learning,book,notebook,natural-language-processing,computer-vision,machine-learning,python,chinese"
Python,gto76,python-cheatsheet,25544,4729,31,4729,961,25544,Comprehensive Python Cheatsheet,"cheatsheet,python,reference,python-cheatsheet"
Python,mitmproxy,mitmproxy,25082,3115,259,3115,607,25082,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.,"python,security,man-in-the-middle,tls,ssl,http,http2,websocket,proxy,debugging,hacktoberfest"
Python,facebookresearch,Detectron,24749,5369,323,5369,981,24749,"FAIR's research platform for object detection research, implementing popular algorithms like Mask R-CNN and RetinaNet.",
Python,hankcs,HanLP,24076,6413,6,6413,1148,24076,"Natural Language Processing for the next decade. Tokenization, Part-of-Speech Tagging, Named Entity Recognition, Syntactic & Semantic Dependency Parsing, Document Classification","nlp,natural-language-processing,hanlp,pos-tagging,dependency-parser,text-classification,named-entity-recognition,semantic-parsing"
Python,geekcomputers,Python,24068,10472,214,10472,2493,24068,My Python Examples,
Python,donnemartin,interactive-coding-challenges,24011,3902,66,3902,968,24011,120+ interactive Python coding interview challenges (algorithms and data structures).  Includes Anki flashcards.,"python,algorithm,data-structure,development,programming,coding,interview,interview-questions,interview-practice,competitive-programming"
Python,trailofbits,algo,23994,1960,113,1960,455,23994,Set up a personal VPN in the cloud,"vpn-server,strongswan,ansible,vpn,ikev2,security,encryption,ipsec,vpn-client,ssh-tunnel,wireguard"
Python,apache,airflow,23628,9541,955,9541,732,23628,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","airflow,apache,apache-airflow,python,scheduler,workflow,hacktoberfest"
Java,iluwatar,java-design-patterns,71011,22123,260,22123,3899,71011,Design patterns implemented in Java,"java,principles,design-patterns,awesome-list,snippets,snippets-collection,snippets-library,hacktoberfest"
Java,MisterBooo,LeetCodeAnimation,67569,12965,12,12965,2606,67569,Demonstrate all the questions on LeetCode in the form of animation.（用动画的形式呈现解LeetCode题目的思路）,"leetcode,leetcode-solutions,leetcode-java,animation,leetcode-c"
Java,elastic,elasticsearch,57034,20788,3575,20788,2754,57034,"Free and Open, Distributed, RESTful Search Engine","elasticsearch,java,search-engine"
Java,TheAlgorithms,Java,42072,13889,100,13889,2244,42072,All Algorithms implemented in Java,"java,algorithms,algorithms-datastructures,algorithm-challenges,sorting-algorithms,search,sort,hacktoberfest,algorithm,data-structures"
Java,airbnb,lottie-android,32015,5131,42,5131,862,32015,"Render After Effects animations natively on Android and iOS, Web, and React Native","animation,android,lottie,airbnb,after-effects"
Java,geekxh,hello-algorithm,29095,5614,3,5614,654,29095,🌍 针对小白的算法训练 | 包括四部分：①.算法基础 ②.力扣图解 ③.大厂面经 ④.CS_汇总 | 附：1、千本开源电子书  2、百张技术思维导图（项目花了上百小时，希望可以点 star 支持，🌹感谢~）,"algorithms,interview-questions,dynamic-programming,leetcode,leetcode-solutions"
Java,zxing,zxing,28602,9109,10,9109,1701,28602,"ZXing (""Zebra Crossing"") barcode scanning library for Java, Android","java,android,barcode,barcode-scanner,zxing,qr-code,datamatrix,upc"
Java,alibaba,arthas,27554,6036,200,6036,1140,27554,Alibaba Java Diagnostic Tool Arthas/Alibaba Java诊断利器Arthas,"java,agent,trace,jvm,arthas,trouble-shooting,diagnosis,classloader,alibaba"
Java,crossoverJie,JCSprout,26482,7134,40,7134,1696,26482,"👨‍🎓 Java Core Sprout : basic, concurrent, algorithm ","java,concurrent-programming,algorithm,basic-java,netty,jvm"
Java,alibaba,druid,24717,7916,2187,7916,1788,24717,阿里云计算平台DataWorks(https://help.aliyun.com/document_detail/137663.html) 团队出品，为监控而生的数据库连接池,
Java,alibaba,fastjson,23898,6328,1713,6328,1359,23898,A fast JSON parser/generator for Java.  ,"fastjson,java,android,json,json-parser,json-serialization,json-serializer,serialization,deserialization,best-performance"
Java,xkcoding,spring-boot-demo,23840,8266,91,8266,970,23840,该项目已成功集成 actuator(监控)、admin(可视化监控)、logback(日志)、aopLog(通过AOP记录web请求日志)、统一异常处理(json级别和页面级别)、freemarker(模板引擎)、thymeleaf(模板引擎)、Beetl(模板引擎)、Enjoy(模板引擎)、JdbcTemplate(通用JDBC操作数据库)、JPA(强大的ORM框架)、mybatis(强大的ORM框架)、通用Mapper(快速操作Mybatis)、PageHelper(通用的Mybatis分页插件)、mybatis-plus(快速操作Mybatis)、BeetlSQL(强大的ORM框架)、upload(本地文件上传和七牛云文件上传)、redis(缓存)、ehcache(缓存)、email(发送各种类型邮件)、task(基础定时任务)、quartz(动态管理定时任务)、xxl-job(分布式定时任务)、swagger(API接口管理测试)、security(基于RBAC的动态权限认证)、SpringSession(Session共享)、Zookeeper(结合AOP实现分布式锁)、RabbitMQ(消息队列)、Kafka(消息队列)、websocket(服务端推送监控服务器运行信息)、socket.io(聊天室)、ureport2(中国式报表)、打包成war文件、集成 ElasticSearch(基本操作和高级查询)、Async(异步任务)、集成Dubbo(采用官方的starter)、MongoDB(文档数据库)、neo4j(图数据库)、docker(容器化)、JPA多数据源、Mybatis多数据源、代码生成器、GrayLog(日志收集)、JustAuth(第三方登录)、LDAP(增删改查)、动态添加/切换数据源、单机限流(AOP + Guava RateLimiter)、分布式限流(AOP + Redis + Lua)、ElasticSearch 7.x(使用官方 Rest High Level Client)、HTTPS、Flyway(数据库初始化)、UReport2(中国式复杂报表)。,"java,in-action,demo,web,spring,spring-boot,spring-boot-2,spring-boot-demo,xkcoding"
Java,dbeaver,dbeaver,23046,2166,1355,2166,493,23046,Free universal database tool and SQL client,"sql,database,dbeaver,gui,mysql,postgresql,db2,sqlite,erd,java,oracle"
Java,qiurunze123,miaosha,22849,5861,57,5861,806,22849,⭐⭐⭐⭐秒杀系统设计与实现.互联网工程师进阶与分析🙋🐓,
Java,alibaba,easyexcel,21624,5750,42,5750,580,21624,快速、简单避免OOM的java处理Excel工具,"excel,poi,jxl,xls,xlsx,java,oom"
Java,signalapp,Signal-Android,21402,5163,1585,5163,939,21402,A private messenger for Android.,
Java,seata,seata,21068,6981,578,6981,883,21068,":fire: Seata is an easy-to-use, high-performance, open source distributed transaction solution.","fescar,transaction-manager,microservice,gts,branch-transactions,data-consistency,seata,tcc,tcc-transaction,dtx,saga,xa,distributed-transaction"
Java,apache,kafka,20281,10710,963,10710,1076,20281,Mirror of Apache Kafka,"scala,kafka"
Java,alibaba,nacos,20172,8358,407,8358,851,20172,"an easy-to-use dynamic service discovery, configuration and service management platform for building cloud native applications.","nacos,dubbo,alibaba,kubernetes,istio,spring-cloud,microservices,service-mesh,configuration-management,distributed-configuration,dns,service-discovery,config"
Java,halo-dev,halo,20132,6890,74,6890,448,20132,✍ 一款优秀的开源博客发布应用。,"halo,blog,blog-engine,cms,hacktoberfest"
Java,libgdx,libgdx,19190,6212,220,6212,1239,19190,Desktop/Android/HTML5/iOS Java game development framework,"libgdx,java,game,cross-platform,android,ios,html5,windows,linux,macosx,2d,3d,framework"
Java,google,ExoPlayer,18461,5413,545,5413,858,18461,An extensible media player for Android,"android,mediaplayer,java,exoplayer"
Java,didi,DoraemonKit,18119,2674,139,2674,393,18119,一款面向泛前端产品研发全生命周期的效率平台。,"ios,tools,monitoring,performance,android,mockgps,miniapp"
Java,apache,skywalking,18060,5332,53,5332,842,18060,"APM, Application Performance Monitoring System","skywalking,observability,apm,service-mesh,dapper,distributed-tracing,web-performance,metrics,logging,prometheus,open-telemetry,zabbix"
Java,jenkinsci,jenkins,18019,7059,74,7059,890,18019,Jenkins automation server,"continuous-integration,continuous-delivery,continuous-deployment,java,groovy,jenkins,pipelines-as-code,devops,cicd,hacktoberfest"
Java,alibaba,Sentinel,17756,6216,439,6216,768,17756,"A powerful flow control component enabling reliability, resilience and monitoring for microservices. (面向云原生微服务的高可用流控防护组件)","alibaba,java,microservice,circuit-breaker,rate-limiting,reliability,hacktoberfest"
Java,bazelbuild,bazel,17570,3149,2284,3149,604,17570,"a fast, scalable, multi-language and extensible build system","bazel,build,test,fast,correct,scalable,multi-language,build-system"
Java,apache,flink,17467,9783,704,9783,926,17467,Apache Flink,"scala,java,big-data,flink,python,sql"
Java,nostra13,Android-Universal-Image-Loader,16835,6256,444,6256,1365,16835,"Powerful and flexible library for loading, caching and displaying images on Android.",
Java,CarGuo,GSYVideoPlayer,16828,3704,15,3704,418,16828,"视频播放器（IJKplayer、ExoPlayer、MediaPlayer），HTTPS，支持弹幕，外挂字幕，支持滤镜、水印、gif截图，片头广告、中间广告，多个同时播放，支持基本的拖动，声音、亮度调节，支持边播边缓存，支持视频自带rotation的旋转（90,270之类），重力旋转与手动旋转的同步支持，支持列表播放 ，列表全屏动画，视频加载速度，列表小窗口支持拖动，动画效果，调整比例，多分辨率切换，支持切换播放器，进度条小窗口预览，列表切换详情页面无缝播放，rtsp、concat、mpeg。 ","android,video,player,ijkplayer,ffmpeg,exoplayer,https,videocache"
Java,dbeaver,dbeaver,23046,2166,1355,2166,493,23046,Free universal database tool and SQL client,"sql,database,dbeaver,gui,mysql,postgresql,db2,sqlite,erd,java,oracle"
Java,qiurunze123,miaosha,22849,5861,57,5861,806,22849,⭐⭐⭐⭐秒杀系统设计与实现.互联网工程师进阶与分析🙋🐓,
Java,lenve,vhr,22639,9337,179,9337,881,22639,微人事是一个前后端分离的人力资源管理系统，项目采用SpringBoot+Vue开发。,
Java,Netflix,Hystrix,22115,4491,387,4491,1673,22115,"Hystrix is a latency and fault tolerance library designed to isolate points of access to remote systems, services and 3rd party libraries, stop cascading failure and enable resilience in complex distributed systems where failure is inevitable.",
Java,wuyouzhuguli,SpringAll,22001,6588,22,6588,853,22001,循序渐进，学习Spring Boot、Spring Boot & Shiro、Spring Batch、Spring Cloud、Spring Cloud Alibaba、Spring Security & Spring Security OAuth2，博客Spring系列源码：https://mrbird.cc,"spring-boot,springboot,learning,shiro,spring-boot-learning,spring-security,spring-cloud"
Java,SeleniumHQ,selenium,21998,6606,141,6606,1335,21998,A browser automation framework and ecosystem.,"selenium,webdriver,java,ruby,python,javascript,dotnet"
Java,hollischuang,toBeTopJavaer,21777,4941,31,4941,916,21777,To Be Top Javaer - Java工程师成神之路,"java,programmer,jvm,spring,mysql,design-patterns"
Java,alibaba,easyexcel,21624,5750,42,5750,580,21624,快速、简单避免OOM的java处理Excel工具,"excel,poi,jxl,xls,xlsx,java,oom"
Java,signalapp,Signal-Android,21402,5163,1585,5163,939,21402,A private messenger for Android.,
Java,seata,seata,21068,6981,578,6981,883,21068,":fire: Seata is an easy-to-use, high-performance, open source distributed transaction solution.","fescar,transaction-manager,microservice,gts,branch-transactions,data-consistency,seata,tcc,tcc-transaction,dtx,saga,xa,distributed-transaction"
Java,alibaba,canal,21051,6273,739,6273,1197,21051,阿里巴巴 MySQL binlog 增量订阅&消费组件 ,
Java,apache,kafka,20281,10710,963,10710,1076,20281,Mirror of Apache Kafka,"scala,kafka"
Java,google,gson,20223,3920,643,3920,753,20223,A Java serialization/deserialization library to convert Java Objects into JSON and back,
Java,halo-dev,halo,20132,6890,74,6890,448,20132,✍ 一款优秀的开源博客发布应用。,"halo,blog,blog-engine,cms,hacktoberfest"
Java,xuxueli,xxl-job,19819,8409,790,8409,941,19819,A distributed task scheduling framework.（分布式任务调度平台XXL-JOB）,"xxl-job,job,quartz,glue,task,schedule,scheduler,java,distributed,restful"
Java,ReactiveX,RxAndroid,19551,3007,1,3007,1030,19551,RxJava bindings for Android,
Java,libgdx,libgdx,19190,6212,220,6212,1239,19190,Desktop/Android/HTML5/iOS Java game development framework,"libgdx,java,game,cross-platform,android,ios,html5,windows,linux,macosx,2d,3d,framework"
Java,google,ExoPlayer,18461,5413,545,5413,858,18461,An extensible media player for Android,"android,mediaplayer,java,exoplayer"
Java,square,picasso,18148,4016,222,4016,883,18148,A powerful image downloading and caching library for Android,
Java,DrKLO,Telegram,18127,6261,472,6261,1170,18127,Telegram for Android source,telegram
C,torvalds,linux,120718,39602,324,39602,7888,120718,Linux kernel source tree,
C,netdata,netdata,56575,5092,248,5092,1418,56575,"Real-time performance monitoring, done right! https://www.netdata.cloud","monitoring,iot,notifications,docker,statsd,kubernetes,cncf,prometheus,containers,netdata,analytics,devops,time-series,observability,alerting,graphing,influxdb,grafana,graphite,dashboard"
C,Genymobile,scrcpy,56568,5891,840,5891,977,56568,Display and control your Android device,"android,c,sdl2,libav,ffmpeg,screen,mirroring,recording"
C,redis,redis,51684,20233,2095,20233,2661,51684,"Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values are supported: Strings, Lists, Sets, Sorted Sets, Hashes, Streams, HyperLogLogs, Bitmaps.",
C,git,git,39968,22447,83,22447,2316,39968,Git Source Code Mirror - This is a publish-only repository and all pull requests are ignored. Please follow Documentation/SubmittingPatches procedure for any of your improvements.,"c,shell,hacktoberfest"
C,obsproject,obs-studio,31979,5266,597,5266,1384,31979,OBS Studio - Free and open source software for live streaming and screen recording,"c,c-plus-plus,live-streaming,video-recording,screen-capture,game-capture,directshow,ffmpeg,twitch-tv,facebook-live,youtube-live"
C,php,php-src,31612,6874,248,6874,1456,31612,The PHP Interpreter,
C,wg,wrk,30521,2508,155,2508,757,30521,Modern HTTP benchmarking tool,
C,bilibili,ijkplayer,29573,7654,2682,7654,1219,29573,"Android/iOS video player based on FFmpeg n3.4, with MediaCodec, VideoToolbox support.","ijkplayer,android,ios,video,player,ffmpeg"
C,ventoy,Ventoy,28087,2064,239,2064,469,28087,A new bootable USB solution.,"bootable-usb,multiboot,uefi,legacy,iso-files,usb,secure-boot,windows,linux,unix,vmware,chromeos"
C,FFmpeg,FFmpeg,26760,8874,3,8874,1273,26760,Mirror of https://git.ffmpeg.org/ffmpeg.git,"ffmpeg,video,audio,c,mpeg,webm,mp4,matroska,hls,rtsp,rtmp,hevc,fft,multimedia,streaming"
C,QSCTech,zju-icicles,23207,6904,8,6904,1043,23207,浙江大学课程攻略共享计划,
C,tmux,tmux,22991,1615,25,1615,432,22991,tmux source code,
C,ggreer,the_silver_searcher,22771,1301,504,1301,430,22771,"A code-searching tool similar to ack, but faster.","command-line-tool,c,silver-searcher,pcre,ag,search-in-text"
C,curl,curl,22425,4712,45,4712,706,22425,"A command line tool and library for transferring data with URL syntax, supporting DICT, FILE, FTP, FTPS, GOPHER, GOPHERS, HTTP, HTTPS, IMAP, IMAPS, LDAP, LDAPS, MQTT, POP3, POP3S, RTMP, RTMPS, RTSP, SCP, SFTP, SMB, SMBS, SMTP, SMTPS, TELNET and TFTP. libcurl offers a myriad of powerful features","http,https,ftp,user-agent,client,library,curl,libcurl,c,transfer-data,ldap,mqtt,sftp,scp,imaps,gopher,pop3,transferring-data,hacktoberfest"
C,cfenollosa,os-tutorial,21943,2700,93,2700,848,21943,How to create an OS from scratch,
C,pjreddie,darknet,21677,18614,1875,18614,904,21677,Convolutional Neural Networks,
C,emscripten-core,emscripten,21356,2680,1047,2680,618,21356,Emscripten: An LLVM-to-WebAssembly Compiler,
C,stedolan,jq,20588,1222,694,1222,316,20588,Command-line JSON processor,
C,julycoding,The-Art-Of-Programming-By-July,20127,7137,68,7137,1894,20127,本项目曾冲到全球第一，干货集锦见本页面最底部，另完整精致的纸质版《编程之法：面试和算法心得》已在京东/当当上销售,
C,SamyPesse,How-to-Make-a-Computer-Operating-System,19605,3361,83,3361,1610,19605,How to Make a Computer Operating System in C++,
C,coolsnowwolf,lede,18393,15425,198,15425,735,18393,Lean's OpenWrt source,"lede,lua,openwrt,openwrt-shadowsocksr-libev-full,openwrt-package,openwrt-zh-cn,openwrt-feed"
C,libuv,libuv,18368,2960,151,2960,705,18368,Cross-platform asynchronous I/O,"asynchronous,io,networking,unix,windows,velociraptors,unicorns,deep-io"
C,Awesome-HarmonyOS,HarmonyOS,18348,3322,51,3322,1005,18348,A curated list of awesome things related to HarmonyOS. 华为鸿蒙操作系统。,"huawei,harmonyos,os,operating-system,iot,iot-platform,awesome,architecture,kernel"
C,robertdavidgraham,masscan,18050,2600,330,2600,647,18050,"TCP port scanner, spews SYN packets asynchronously, scanning entire Internet in under 5 minutes.",
C,go-delve,delve,17230,1741,124,1741,375,17230,Delve is a debugger for the Go programming language.,"go,debugger,golang"
C,nothings,stb,17019,5982,100,5982,613,17019,stb single-file public domain libraries for C/C++,
C,taosdata,TDengine,16971,4110,461,4110,681,16971,An open-source big data platform designed and optimized for the Internet of Things (IoT).,"iot,bigdata,time-series,database,industrial-iot,connected-vehicles,full-stack,monitoring"
C,openssl,openssl,16855,7369,1544,7369,930,16855,TLS/SSL and crypto library,"cryptography,openssl,encryption,tls,ssl,decryption"
C,mpv-player,mpv,16637,2045,696,2045,482,16637,🎥 Command line video player,"mpv,mplayer,c,ffmpeg,libav,audio,video,multimedia"
C,pbatard,rufus,16523,1704,14,1704,508,16523,The Reliable USB Formatting Utility,"usb,c,iso,bootable-drives,mbr,assembly,uefi,bios,boot,windows,syslinux,freedos,grub,grub4dos,sha1,sha256,md5,gpt,windows-to-go"
C,arendst,Tasmota,16373,3587,11,3587,657,16373,"Alternative firmware for ESP8266 with easy configuration using webUI, OTA updates, automation using timers or rules, expandability and entirely local control over MQTT, HTTP, Serial or KNX. Full documentation at","tasmota,firmware,esp8266,sonoff,tuya,knx,arduino,iot,mqtt,ota,automation,smart-home"
C,facebook,zstd,15728,1484,96,1484,402,15728,Zstandard - Fast real-time compression algorithm,
C,radareorg,radare2,15200,2564,829,2564,478,15200,UNIX-like reverse engineering framework and command-line toolset,"radare2,c,commandline,reverse-engineering,forensics,security,binary-analysis,malware-analysis,disassembler,hacktoberfest"
C,nginx,nginx,14921,5438,1,5438,959,14921,"An official read-only mirror of http://hg.nginx.org/nginx/ which is updated hourly. Pull requests on GitHub cannot be accepted and will be automatically closed. The proper way to submit changes to nginx is via the nginx development mailing list, see http://nginx.org/en/docs/contributing_changes.html",
C,gentilkiwi,mimikatz,14369,2856,122,2856,898,14369,A little tool to play with Windows security,
C,allinurl,goaccess,13940,943,338,943,284,13940,GoAccess is a real-time web log analyzer and interactive viewer that runs in a terminal in *nix systems or through your browser.,"goaccess,c,real-time,data-analysis,analytics,nginx,apache,webserver,web-analytics,monitoring,dashboard,command-line,gdpr,privacy,cli,tui,google-analytics,ncurses,terminal"
C,vurtun,nuklear,13343,1115,238,1115,569,13343,A single-header ANSI C gui library,"c,gui,nuklear,single-header-lib,c89,imgui"
C,micropython,micropython,13227,4843,1379,4843,744,13227,MicroPython - a lean and efficient Python implementation for microcontrollers and constrained systems,"micropython,python,embedded,microcontroller"
C,Tencent,ncnn,13068,3131,569,3131,565,13068,ncnn is a high-performance neural network inference framework optimized for the mobile platform,"inference,high-preformance,simd,arm-neon,deep-learning,artificial-intelligence,android,ios,ncnn,vulkan,neural-network,caffe,mxnet,pytorch,onnx,darknet,tensorflow,mlir,keras,riscv"
C,iovisor,bcc,12896,2470,645,2470,533,12896,"BCC - Tools for BPF-based Linux IO analysis, networking, monitoring, and more",
C,jarun,nnn,12716,500,2,500,126,12716,n³ The unorthodox terminal file manager,"file-manager,disk-usage,terminal,command-line,file-preview,batch-rename,cli,vim,c,productivity,launcher,raspberry-pi,multi-platform,filesystem,ncurses,wsl,tui,suckless,file-search,android"
C,timescale,timescaledb,12002,630,394,630,305,12002,An open-source time-series SQL database optimized for fast ingest and complex queries.  Packaged as a PostgreSQL extension.,"time-series-database,postgresql,time-series,sql,postgres,tsdb,iot,financial-analysis,analytics"
C,Foundry376,Mailspring,11724,746,16,746,180,11724,":love_letter: A beautiful, fast and fully open source mail client for Mac, Windows and Linux.","email,mail,electron,osx,windows,linux,electron-app,imap"
